t,u1,u2,u3
0.62,1.746526709,2.122091686,0.083604929
0.625,1.80668549,1.76405918,0.843657846
0.63,1.533372999,1.325055548,0.986909329
0.635,2.020554654,1.951796736,0.577007818
0.64,0.98651001,2.205489158,0.078234043
0.645,1.594552728,1.351157866,0.857512144
0.65,1.318021961,1.78165579,0.878096642
0.655,0.651722481,1.611096491,0.777786576
0.66,1.587286228,2.090029329,0.356193325
0.665,0.869978875,1.44137877,1.309729627
0.67,0.792319665,2.005211072,0.966338862
0.675,1.316836894,1.398608825,1.785005006
0.68,0.591104153,1.610519277,0.834137893
0.685,1.325970283,1.553650958,0.691932759
0.69,1.546339187,1.576009989,0.397995634
0.695,0.307115352,2.087174673,1.541226487
0.7,0.610561444,1.978431715,0.238079982
0.705,1.906859819,1.888456712,1.582411828
0.71,1.196334895,2.00200941,0.358334588
0.715,1.667371618,1.517663561,0.195969941
0.72,0.729711222,2.289689575,1.092018784
0.725,0.291257437,1.823770319,0.151608823
0.73,2.239592729,1.604231341,0.683713579
0.735,1.651219768,1.936527012,0.570684946
0.74,1.693345949,1.833833231,1.982651078
0.745,0.66132221,2.348890313,1.336531461
0.75,0.40498516,2.309660673,1.048435101
0.755,0.488609788,2.040853455,0.868790896
0.76,2.271394681,2.512587086,1.565433156
0.765,2.225661476,2.455394072,1.836384826
0.77,0.681468583,2.431570678,0.344420536
0.775,1.898210558,1.873281597,1.30955386
0.78,1.335494417,2.207174205,0.739241785
0.785,1.554613059,2.537661725,1.439768997
0.79,2.175174605,2.316962069,0.444135749
0.795,1.239264542,2.278690996,1.793912106
0.8,0.963194221,2.070349786,1.847358967
0.805,1.071333676,2.890779729,2.169191675
0.81,1.723338433,2.264722479,1.478534162
0.815,0.426492084,2.703228945,1.853617136
0.82,1.472337147,2.115328237,0.638786959
0.825,1.919485601,2.469418805,2.410956397
0.83,1.970425043,2.508479891,1.565661636
0.835,2.282690692,2.104547497,0.108009861
0.84,2.269123376,2.842373193,1.499977943
0.845,1.541701954,2.598893976,1.885163498
0.85,1.974750418,2.492105884,0.130624004
0.855,1.904507656,2.952083537,0.170256915
0.86,1.658268626,2.505952901,1.477169841
0.865,1.37496297,2.575682896,0.088575805
0.87,2.27905687,2.594151821,1.199732524
0.875,1.341056667,2.613641195,1.343839069
0.88,0.908138469,3.015331847,1.119248666
0.885,2.164218662,2.888343235,1.174160337
0.89,1.125855713,3.230456765,2.455608422
0.895,2.069431316,3.118691803,1.322687553
0.9,2.295935988,3.296255494,1.092163751
0.905,1.3980472,3.395172385,2.666060599
0.91,1.669642193,3.024205328,1.677119152
0.915,2.440104342,3.176163417,1.341168825
0.92,1.516906135,3.449186813,2.525239293
0.925,0.869480744,2.546848068,2.73774758
0.93,1.602611547,3.343483887,0.878673121
0.935,0.898734984,3.077958165,2.635611254
0.94,1.97761265,2.890485691,0.359347012
0.945,1.555479297,3.361929264,0.265664293
0.95,2.200257743,2.824952789,0.176243945
0.955,1.785754119,3.181601644,1.723716551
0.96,2.276759883,3.522741121,1.293241193
0.965,0.703729601,3.517047779,0.018120006
0.97,2.40556951,3.544380794,0.421059991
0.975,2.137594287,3.649226156,1.012432048
0.98,1.328715856,2.946721541,2.551451991
0.985,0.664679038,3.385806603,1.482168358
0.99,1.377778319,2.938106205,0.417560622
0.995,2.448165198,3.07764664,3.095073163
1,1.842242493,2.985107626,3.052683021
